# Wavelength (nm)    Crosssection (cm^2)
251.5,0.000000000000000000e+00
252.5,0.000000000000000000e+00
253.5,0.000000000000000000e+00
254.5,0.000000000000000000e+00
255.5,0.000000000000000000e+00
256.5,0.000000000000000000e+00
257.5,0.000000000000000000e+00
258.5,0.000000000000000000e+00
259.5,0.000000000000000000e+00
260.5,0.000000000000000000e+00
261.5,0.000000000000000000e+00
262.5,0.000000000000000000e+00
263.5,0.000000000000000000e+00
264.5,0.000000000000000000e+00
265.5,0.000000000000000000e+00
266.5,0.000000000000000000e+00
267.5,0.000000000000000000e+00
268.5,0.000000000000000000e+00
269.5,0.000000000000000000e+00
270.5,0.000000000000000000e+00
271.5,0.000000000000000000e+00
272.5,0.000000000000000000e+00
273.5,0.000000000000000000e+00
274.5,0.000000000000000000e+00
275.5,0.000000000000000000e+00
276.5,0.000000000000000000e+00
277.5,0.000000000000000000e+00
278.5,0.000000000000000000e+00
279.5,0.000000000000000000e+00
280.5,0.000000000000000000e+00
281.5,0.000000000000000000e+00
282.5,0.000000000000000000e+00
283.5,0.000000000000000000e+00
284.5,0.000000000000000000e+00
285.5,0.000000000000000000e+00
286.5,0.000000000000000000e+00
287.5,0.000000000000000000e+00
288.5,0.000000000000000000e+00
289.5,0.000000000000000000e+00
290.5,0.000000000000000000e+00
291.5,0.000000000000000000e+00
292.5,0.000000000000000000e+00
293.5,0.000000000000000000e+00
294.5,0.000000000000000000e+00
295.5,0.000000000000000000e+00
296.5,0.000000000000000000e+00
297.5,0.000000000000000000e+00
298.5,0.000000000000000000e+00
299.5,0.000000000000000000e+00
