# Wavelength (nm)    Crosssection (cm^2),
118.5,1.77E-17
119.5,3.74E-17
120.5,5.88E-17
121.5,6.22E-17
122.5,4.83E-17
123.5,3.12E-17
124.5,1.78E-17
125.5,1.19E-17
126.5,8.80E-18
127.5,5.94E-18
128.5,3.54E-18
129.5,2.25E-18
130.5,1.79E-18
131.5,1.67E-18
132.5,1.65E-18
133.5,1.65E-18
134.5,1.63E-18
135.5,1.59E-18
136.5,1.56E-18
137.5,1.53E-18
138.5,1.51E-18
139.5,1.51E-18
140.5,1.51E-18
141.5,1.52E-18
142.5,1.54E-18
143.5,1.54E-18
144.5,1.55E-18
145.5,1.54E-18
146.5,1.52E-18
147.5,1.49E-18
148.5,1.42E-18
149.5,1.34E-18
150.5,1.26E-18
151.5,1.14E-18
152.5,1.04E-18
153.5,9.50E-19
154.5,8.37E-19
155.5,7.13E-19
156.5,6.04E-19
157.5,5.13E-19
158.5,4.25E-19
159.5,3.47E-19
160.5,2.90E-19
161.5,2.31E-19
162.5,1.85E-19
163.5,1.47E-19
164.5,1.07E-19
165.5,8.77E-20
166.5,6.91E-20
167.5,5.20E-20
168.5,3.93E-20
169.5,2.93E-20
170.5,2.16E-20
171.5,1.55E-20
172.5,1.11E-20
173.5,8.00E-21
174.5,5.75E-21
175.5,4.14E-21
176.5,2.95E-21
177.5,2.09E-21
178.5,1.46E-21
179.5,1.02E-21
195.5,1.00E-21
196.5,1.00E-21
197.5,1.00E-21
198.5,1.00E-21
199.5,1.00E-21
200.5,1.00E-21
201.5,1.00E-21
202.5,1.00E-21
203.5,1.00E-21
204.5,1.00E-21
205.5,1.00E-21
206.5,1.00E-21
207.5,1.00E-21
208.5,1.00E-21
209.5,1.00E-21
210.5,1.00E-21
211.5,1.00E-21
212.5,1.00E-21
213.5,1.00E-21
214.5,1.00E-21
215.5,1.00E-21
216.5,1.00E-21
217.5,1.00E-21
218.5,1.00E-21
219.5,1.00E-21
220.5,1.00E-21
221.5,1.00E-21
222.5,1.00E-21
223.5,1.00E-21
224.5,1.00E-21
225.5,1.00E-21
226.5,1.00E-21
227.5,1.00E-21
228.5,1.00E-21
229.5,1.00E-21
230.5,1.00E-21
231.5,1.00E-21
232.5,1.00E-21
233.5,1.00E-21
234.5,1.00E-21
235.5,1.00E-21
236.5,1.00E-21
237.5,1.00E-21
238.5,1.00E-21
239.5,1.00E-21
240.5,1.00E-21
241.5,1.00E-21
242.5,1.00E-21
243.5,1.00E-21
